
Gurobi 10.0.0 (win64, C++) logging started Fri Nov 17 13:39:23 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.00s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.00s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 333407 219932 2443.55471   97   43 2619.78276 2253.05367  14.0%  23.3 10035s
 334261 220075 2331.30784   59   47 2619.78276 2253.26651  14.0%  23.3 10045s
 334873 220292 2599.95653   80   33 2619.78276 2253.39961  14.0%  23.3 10056s
 335037 220239 2575.25749   97   44 2619.78276 2253.47438  14.0%  23.3 10068s
 335201 220188 2596.11129  129   44 2619.78276 2253.48728  14.0%  23.3 10077s
 335289 220169 2565.22977   65   75 2619.78276 2253.49038  14.0%  23.3 10085s
 335452 220425 2262.89293   53   76 2619.78276 2253.52717  14.0%  23.3 10098s
 335538 220401 2434.59602   69   49 2619.78276 2253.59238  14.0%  23.3 10100s
 335852 220962 2319.65047   52   89 2619.78276 2253.59238  14.0%  23.3 10110s
 336663 221331 2546.20472  163   22 2619.78276 2253.73959  14.0%  23.3 10125s
 337719 221661 2287.92293   53   47 2619.78276 2253.78187  14.0%  23.3 10135s
 338226 221960 2401.99408   63   72 2619.78276 2253.78187  14.0%  23.3 10141s
 338781 222429 2519.46392   96   56 2619.78276 2254.12410  14.0%  23.3 10146s
 339571 223032 2459.17624   81   51 2619.78276 2254.25663  14.0%  23.3 10164s
 340533 223362 2477.47265   51   65 2619.78276 2254.40396  13.9%  23.3 10172s
 341277 223593 2415.69997   57   61 2619.78276 2254.53388  13.9%  23.3 10178s
 341811 224099 2540.59787  112   39 2619.78276 2254.58456  13.9%  23.3 10184s
 342405 223934 2525.79995  172   48 2619.78276 2254.58648  13.9%  23.3 10199s
 342638 224405 2603.84298   74   47 2619.78276 2254.60246  13.9%  23.3 10205s
 343327 224916 2587.48505  129   39 2619.78276 2254.76345  13.9%  23.3 10224s
 343972 224725 2447.84917   66   60 2619.78276 2254.82967  13.9%  23.3 10233s
 344206 225211 2328.68424   56   79 2619.78276 2254.85589  13.9%  23.3 10242s
 344920 225313 2599.67186   59   51 2619.78276 2254.99565  13.9%  23.3 10262s
 345239 225206 2293.46737   60   76 2619.78276 2255.00243  13.9%  23.3 10267s
 345289 226029 2441.48425   74   61 2619.78276 2255.05401  13.9%  23.3 10273s
 345913 225834 2545.18942  143   38 2619.78276 2255.13429  13.9%  23.3 10276s
 346245 226278 2335.18584   64   67 2619.78276 2255.16754  13.9%  23.3 10281s
 347054 226922 2319.06646   49   74 2619.78276 2255.33818  13.9%  23.3 10318s
 347152 226891 2376.48961   61   57 2619.78276 2255.35397  13.9%  23.3 10320s
 348043 227275 2582.57556   77   58 2619.78276 2255.39943  13.9%  23.3 10329s
 348361 227173 2303.38170   68   71 2619.78276 2255.42013  13.9%  23.3 10339s
 348828 227564 2606.28146  129   18 2619.78276 2255.49749  13.9%  23.3 10344s
 349535 227772 2402.12181   52   38 2619.78276 2255.59340  13.9%  23.3 10352s
 350151 228210 2482.97951   60   70 2619.78276 2255.68862  13.9%  23.3 10366s
 350293 228168 2531.75786  101   37 2619.78276 2255.72358  13.9%  23.3 10371s
 350882 228540 2453.72412   73   55 2619.78276 2255.76710  13.9%  23.3 10381s
 351578 228780 2612.49251  147   14 2619.78276 2255.82709  13.9%  23.3 10394s
 351702 228743 2344.71856   77   62 2619.78276 2255.87489  13.9%  23.3 10404s
 351818 228709 2490.47816  132   68 2619.78276 2255.87550  13.9%  23.3 10405s
 352157 228967 2323.51891   68   74 2619.78276 2255.91970  13.9%  23.3 10414s
 352621 229300 2507.22907   85   53 2619.78276 2255.91970  13.9%  23.3 10424s
 353232 229830 2500.60474  100   60 2619.78276 2255.95963  13.9%  23.3 10432s
 353682 229691 2392.87554   66   38 2619.78276 2256.10042  13.9%  23.3 10441s
 354054 229932 2456.49490   58   48 2619.78276 2256.11173  13.9%  23.3 10446s
 354497 230280 2586.38589   93   27 2619.78276 2256.11317  13.9%  23.4 10460s
 355139 230502 2538.65637   89   61 2619.78276 2256.18949  13.9%  23.4 10481s
 355619 230771 2434.17704   58   57 2619.78276 2256.28382  13.9%  23.4 10495s
 356161 231082 2613.40599   66   60 2619.78276 2256.28382  13.9%  23.4 10510s
 356867 231193     cutoff  100      2619.78276 2256.30260  13.9%  23.4 10524s
 356956 231178 infeasible  109      2619.78276 2256.41778  13.9%  23.4 10536s
 357416 231614     cutoff   93      2619.78276 2256.47276  13.9%  23.4 10555s
 357946 231456 2588.54988   63    - 2619.78276 2256.59966  13.9%  23.4 10582s
 358131 231886 2504.87571  113   62 2619.78276 2256.60694  13.9%  23.4 10593s
 358733 232137 2418.84146   61   34 2619.78276 2256.67183  13.9%  23.4 10604s
 359403 232591     cutoff   83      2619.78276 2256.73873  13.9%  23.4 10621s
 359534 232552 2312.66348   53   87 2619.78276 2256.78432  13.9%  23.4 10628s
 360175 232975 2374.36585   68   60 2619.78276 2256.86292  13.9%  23.4 10634s
 360312 232931 2302.87560   52   74 2619.78276 2256.86740  13.9%  23.4 10636s
 360575 232852 2406.64618   61   67 2619.78276 2256.90158  13.9%  23.4 10650s
 360755 232799 2468.96681   69   43 2619.78276 2256.91483  13.9%  23.4 10660s
 360926 233403 2282.51251   58   63 2619.78276 2256.91756  13.9%  23.4 10671s
 361125 233341 2352.81833   68   62 2619.78276 2256.92398  13.9%  23.4 10681s
 361655 233742 2323.84164   53   76 2619.78276 2256.97053  13.8%  23.4 10691s
 361960 233650 2465.81787   82   32 2619.78276 2256.98805  13.8%  23.4 10696s
 362236 233576 2476.39840  118   58 2619.78276 2257.01929  13.8%  23.4 10703s
 362414 234076 2376.14544   60   67 2619.78276 2257.03097  13.8%  23.4 10709s
 363107 233863 2333.42540   59   73 2619.78276 2257.14282  13.8%  23.4 10723s
 363117 234309 2592.47535  102   16 2619.78276 2257.17111  13.8%  23.4 10727s
 363653 234676 2333.72521   55   74 2619.78276 2257.17988  13.8%  23.5 10737s
 363808 234626 2490.06728   91   47 2619.78276 2257.17988  13.8%  23.5 10740s
 364307 234957 2501.64623  145   57 2619.78276 2257.31603  13.8%  23.5 10752s
 364923 235320 2459.95610   86   34 2619.78276 2257.43217  13.8%  23.5 10762s
 365576 235808 2371.47774   62   76 2619.78276 2257.45107  13.8%  23.5 10773s
 366179 235615 2412.42586   73   52 2619.78276 2257.45107  13.8%  23.5 10786s
 366409 236041 infeasible  136      2619.78276 2257.51283  13.8%  23.5 10791s
 366722 235941 2567.44836  142   60 2619.78276 2257.51283  13.8%  23.5 10795s
 367045 236482 2332.27679   55   73 2619.78276 2257.51283  13.8%  23.5 10817s
 367776 236778 2466.75514  160   60 2619.78276 2257.62845  13.8%  23.5 10844s
 367960 236727     cutoff  187      2619.78276 2257.75102  13.8%  23.5 10853s
 368519 237297 2334.66235   62   64 2619.78276 2257.81166  13.8%  23.5 10868s
 369063 237128 2606.34803  140   47 2619.78276 2257.86896  13.8%  23.5 10870s
 369391 237746 2319.26076   55   73 2619.78276 2257.90415  13.8%  23.5 10875s
 370126 237509 2354.66982   86   56 2619.78276 2257.94520  13.8%  23.5 10884s
 370242 238099 2588.30581   97   51 2619.78276 2257.94818  13.8%  23.5 10890s
 370931 238513 2352.79580   76   56 2619.78276 2257.94818  13.8%  23.5 10898s
 371595 238320 2402.18508   87   66 2619.78276 2257.94818  13.8%  23.5 10909s
 371728 238758 infeasible  131      2619.78276 2258.01257  13.8%  23.5 10916s
 372366 239104 2364.13015   76   66 2619.78276 2258.03492  13.8%  23.5 10942s
 373048 239478 2326.38993   52   61 2619.78276 2258.10860  13.8%  23.5 10979s
 373306 239401 2402.01283   67   64 2619.78276 2258.18068  13.8%  23.5 10982s
 373760 239956 2389.02277   76   59 2619.78276 2258.26412  13.8%  23.5 10995s
 374580 240344 2421.20657   90   42 2619.78276 2258.31897  13.8%  23.5 11021s
 375373 240532 2478.49775   80   58 2619.78276 2258.33373  13.8%  23.4 11028s
 375904 240678 2401.17650   66   61 2619.78276 2258.37895  13.8%  23.5 11042s
 376297 240939 2512.19226   89   26 2619.78276 2258.44044  13.8%  23.5 11052s
 376857 241212 2608.66882  102   24 2619.78276 2258.54709  13.8%  23.5 11062s
 377358 241706 2593.47708   67   61 2619.78276 2258.63250  13.8%  23.5 11076s
 378154 242016 2274.99531   54   67 2619.78276 2258.72329  13.8%  23.5 11095s
 378651 241855 2383.63670   64   51 2619.78276 2258.77311  13.8%  23.5 11106s
 378865 242460 2545.88260   68   18 2619.78276 2258.77650  13.8%  23.5 11112s
 379623 242782 2472.76415   96   51 2619.78276 2258.87954  13.8%  23.5 11117s
 380296 242987 2400.97687   56   58 2619.78276 2258.91649  13.8%  23.5 11140s
 380858 243479 2323.00262   60   64 2619.78276 2258.94868  13.8%  23.5 11159s
 381134 243388 2494.00871   72   49 2619.78276 2258.94868  13.8%  23.5 11164s
 381607 243895 2488.87563  106   33 2619.78276 2259.11145  13.8%  23.5 11170s
 381812 243841 2599.22866  122   39 2619.78276 2259.14787  13.8%  23.5 11179s
 382389 244411 2423.81464   93   63 2619.78276 2259.21430  13.8%  23.5 11186s
 382662 244321 2556.29200  156   24 2619.78276 2259.22307  13.8%  23.5 11193s
 383278 244755 2353.54966   72   52 2619.78276 2259.26914  13.8%  23.5 11205s
 383527 244685 2371.37251   54   64 2619.78276 2259.30057  13.8%  23.5 11212s
 383677 244638 2591.02100   95   46 2619.78276 2259.31625  13.8%  23.5 11217s
 383967 244546 2343.15178   57   46 2619.78276 2259.34357  13.8%  23.5 11223s
 384041 245201 2360.07179   60   56 2619.78276 2259.35060  13.8%  23.5 11236s
 384661 245001 2565.79161   91   26 2619.78276 2259.42702  13.8%  23.5 11241s
 384879 245629 2454.22743   78   48 2619.78276 2259.43825  13.8%  23.5 11257s
 385290 245493 2423.79874   60   42 2619.78276 2259.46853  13.8%  23.5 11262s
 385654 245975 2296.69971   68   63 2619.78276 2259.48249  13.8%  23.5 11268s
 386102 245839 2366.18583   73   59 2619.78276 2259.48249  13.8%  23.5 11288s
 386365 246291 2425.85849  131   73 2619.78276 2259.60605  13.7%  23.5 11293s
 386631 246206 2458.56051   87   53 2619.78276 2259.63480  13.7%  23.5 11296s
 387016 246648 2361.12875   57   64 2619.78276 2259.64773  13.7%  23.5 11310s
 387722 246947 2442.67206   91   51 2619.78276 2259.72838  13.7%  23.5 11331s
 388337 247425 2423.79718   66   49 2619.78276 2259.87925  13.7%  23.5 11336s
 389145 247723 2338.26320   54   89 2619.78276 2259.91602  13.7%  23.5 11346s
 389740 247533 2346.60513   64   56 2619.78276 2259.91602  13.7%  23.5 11361s
 389825 248163 2392.41149   84   64 2619.78276 2259.94470  13.7%  23.5 11366s
 390571 248730 2433.76534   85   62 2619.78276 2260.11663  13.7%  23.5 11377s
 391493 248945 2424.34838  106   68 2619.78276 2260.16186  13.7%  23.5 11384s
 392146 249395 2481.13839   88   53 2619.78276 2260.21790  13.7%  23.5 11389s
 392904 250001 2467.22382  105   70 2619.78276 2260.31916  13.7%  23.5 11399s
 393871 250317 2458.78939   76   50 2619.78276 2260.39592  13.7%  23.4 11412s
 394637 250653 2381.89504   70   57 2619.78276 2260.45814  13.7%  23.4 11417s
 395314 250935 2293.86339   49   89 2619.78276 2260.51175  13.7%  23.4 11434s
 395364 250918 2332.11401   60   53 2619.78276 2260.51175  13.7%  23.4 11435s
 395918 251437 2407.45799   78   34 2619.78276 2260.53476  13.7%  23.4 11451s
 396523 251248 2404.40806   58   61 2619.78276 2260.57531  13.7%  23.4 11456s
 396747 251593 2303.72455   58   68 2619.78276 2260.57531  13.7%  23.4 11461s
 397269 251857 2584.84747  178   56 2619.78276 2260.66206  13.7%  23.4 11475s
 397752 252353 2358.46128   64   59 2619.78276 2260.66405  13.7%  23.5 11493s
 398561 252743 2472.60082   75   34 2619.78276 2260.76382  13.7%  23.5 11510s
 399352 253136 2503.64337   99   58 2619.78276 2260.89441  13.7%  23.4 11517s
 399569 253068 2318.13672   58   78 2619.78276 2260.90068  13.7%  23.4 11527s
 400115 253455 2460.48980   96   29 2619.78276 2260.98952  13.7%  23.4 11535s
 400794 253865 2396.12994  104   50 2619.78276 2261.03695  13.7%  23.4 11551s
 401561 254126 2437.91977   63   67 2619.78276 2261.08418  13.7%  23.4 11558s
 402167 253932 2590.90901   83   30 2619.78276 2261.10505  13.7%  23.4 11561s
 402232 254497 2495.76292  114   54 2619.78276 2261.17302  13.7%  23.4 11568s
 402854 254298 2337.95939   59   93 2619.78276 2261.24631  13.7%  23.4 11577s
 402927 254932 infeasible  121      2619.78276 2261.28384  13.7%  23.4 11584s
 403716 255260     cutoff   86      2619.78276 2261.35798  13.7%  23.4 11596s
 404436 255642 2469.44774  106   52 2619.78276 2261.38095  13.7%  23.4 11610s
 405144 255893 2444.58321   63   70 2619.78276 2261.42964  13.7%  23.4 11619s
 405218 255873 2553.25703   74    8 2619.78276 2261.43067  13.7%  23.4 11621s
 405461 255811 2360.41444   55   36 2619.78276 2261.45366  13.7%  23.4 11629s
 405861 256241     cutoff   90      2619.78276 2261.50746  13.7%  23.4 11652s
 406131 256155 2617.96248   93   31 2619.78276 2261.59193  13.7%  23.4 11658s
 406529 256498 2468.10053  104   53 2619.78276 2261.65150  13.7%  23.4 11671s
 406809 256417 2280.74503   52   76 2619.78276 2261.67500  13.7%  23.4 11675s
 407149 257033 2414.35551   65   58 2619.78276 2261.72052  13.7%  23.4 11686s
 408033 256777 2414.08593   77   59 2619.78276 2261.84124  13.7%  23.4 11704s
 408051 257460 2414.73526   78   54 2619.78276 2261.85572  13.7%  23.4 11709s
 408846 257832 2323.05998   53   56 2619.78276 2261.89730  13.7%  23.4 11714s
 409325 257675 2478.73468  165   29 2619.78276 2261.91975  13.7%  23.4 11722s
 409613 258094 2443.44206   69   58 2619.78276 2261.97880  13.7%  23.4 11728s
 410258 258403 2323.19690   55   74 2619.78276 2262.07564  13.7%  23.4 11759s
 410560 258308 2505.78640  141   35 2619.78276 2262.12300  13.7%  23.4 11760s
 410890 258689 2465.13860   66   71 2619.78276 2262.14908  13.7%  23.4 11772s
 411074 258651 2324.71241   62   41 2619.78276 2262.17130  13.7%  23.4 11781s
 411492 259171 2457.83692   94   62 2619.78276 2262.18041  13.7%  23.4 11799s
 411598 259137 2563.43497   74   45 2619.78276 2262.21365  13.6%  23.4 11802s
 412220 259276 2490.74823   91   58 2619.78276 2262.26548  13.6%  23.4 11822s
 412458 259200 2572.24941  125   35 2619.78276 2262.26548  13.6%  23.4 11837s
 412629 259671 2587.04028  159   31 2619.78276 2262.28849  13.6%  23.4 11855s
 413305 259719 2330.47785   52   82 2619.78276 2262.37060  13.6%  23.4 11872s
 413610 259621 2599.06089   98   37 2619.78276 2262.37060  13.6%  23.4 11883s
 413630 260047 2458.26210   72   67 2619.78276 2262.43221  13.6%  23.4 11890s
 414061 259923 2389.73545   65   44 2619.78276 2262.49951  13.6%  23.4 11895s
 414196 260400 2405.78966   75   49 2619.78276 2262.50671  13.6%  23.5 11902s
 414366 260347 2337.34711   53   78 2619.78276 2262.54516  13.6%  23.5 11908s
 414845 260660 2451.75247   66   69 2619.78276 2262.60544  13.6%  23.5 11922s
 415422 261099 2429.73923   72   62 2619.78276 2262.67709  13.6%  23.5 11928s
 416153 261410 2534.94480   53   70 2619.78276 2262.78039  13.6%  23.5 11936s
 416666 261246 2461.53039   66   28 2619.78276 2262.78039  13.6%  23.5 11945s
 416744 261664 2614.88558   73   39 2619.78276 2262.78076  13.6%  23.5 11950s
 417306 261924 2594.94326   69   26 2619.78276 2262.87434  13.6%  23.5 11973s
 417913 262412 2335.34827   53   82 2619.78276 2262.94018  13.6%  23.5 11996s
 418686 262471 2321.91014   52   73 2619.78276 2262.94018  13.6%  23.5 12009s
 418943 262388 2307.96189   57   65 2619.78276 2262.94018  13.6%  23.5 12010s
 419055 262876 2426.71744   65   10 2619.78276 2262.94018  13.6%  23.5 12023s
 419121 262862 2526.66646  151   61 2619.78276 2262.94018  13.6%  23.5 12029s
 419287 262807     cutoff   65      2619.78276 2262.94018  13.6%  23.5 12031s
 419685 263047     cutoff   98      2619.78276 2263.02219  13.6%  23.5 12038s
 419902 262984 2288.38652   55   43 2619.78276 2263.07839  13.6%  23.5 12063s
 420187 263423 2492.77383   87   50 2619.78276 2263.15841  13.6%  23.5 12069s
 420308 263394 2539.53419  114   32 2619.78276 2263.19955  13.6%  23.5 12072s
 420830 263808 2437.86165   89   26 2619.78276 2263.29157  13.6%  23.5 12077s
 421050 263752     cutoff   68      2619.78276 2263.29157  13.6%  23.5 12082s
 421524 264293 2391.97484   95   66 2619.78276 2263.31127  13.6%  23.5 12094s
 422332 264531 2456.81810   94   53 2619.78276 2263.39999  13.6%  23.5 12103s
 422475 264488 2546.75164   91   61 2619.78276 2263.39999  13.6%  23.5 12106s
 422989 264851 2291.02573   54   83 2619.78276 2263.39999  13.6%  23.5 12117s
 423383 264745 2405.13144   62   44 2619.78276 2263.39999  13.6%  23.5 12121s
 423636 265107     cutoff   79      2619.78276 2263.48971  13.6%  23.5 12131s
 424127 265525 2500.15979  118   72 2619.78276 2263.59897  13.6%  23.5 12138s
 424871 265938 2607.59954   75   38 2619.78276 2263.66119  13.6%  23.5 12152s
 425662 266098 2318.37977   56   78 2619.78276 2263.72956  13.6%  23.5 12161s
 425835 266040 2584.39549   58   59 2619.78276 2263.77475  13.6%  23.5 12167s
 426191 266400 2298.53759   50   52 2619.78276 2263.84755  13.6%  23.5 12183s
 426742 266880 2394.26029   80   40 2619.78276 2263.86215  13.6%  23.6 12197s
 427101 266771 2465.88461   92   40 2619.78276 2263.91247  13.6%  23.6 12202s
 427557 267145 2389.88979   63   73 2619.78276 2263.95970  13.6%  23.5 12219s
 428198 267577 2591.75146  102   24 2619.78276 2263.98710  13.6%  23.6 12234s
 428516 267478 2573.85606   88   45 2619.78276 2263.98710  13.6%  23.5 12239s
 428979 267820 2550.80603   67   63 2619.78276 2264.01994  13.6%  23.5 12245s
 429554 268282 2519.16009  106   57 2619.78276 2264.15216  13.6%  23.6 12255s
 430318 268663 2379.07346   59   64 2619.78276 2264.21894  13.6%  23.5 12261s
 431042 268935 2314.52124   63   58 2619.78276 2264.26708  13.6%  23.5 12268s
 431613 269250 2424.92857   95   57 2619.78276 2264.29625  13.6%  23.6 12274s
 432264 269550 2478.23465   61   22 2619.78276 2264.33111  13.6%  23.6 12292s
 432726 269414 2612.80028   88   16 2619.78276 2264.33111  13.6%  23.6 12306s
 432803 269825 2576.81987  101   21 2619.78276 2264.34842  13.6%  23.6 12311s
 433062 269741 2612.96383   83   39 2619.78276 2264.40668  13.6%  23.6 12316s
 433202 269701 2391.72844   67   68 2619.78276 2264.41928  13.6%  23.6 12320s
 433353 270043 2494.47461  100   28 2619.78276 2264.43924  13.6%  23.6 12328s
 433779 269910 2535.64426   58   52 2619.78276 2264.50904  13.6%  23.6 12338s
 433819 270280 2494.56390   66   44 2619.78276 2264.50904  13.6%  23.6 12342s
 434281 270728 2533.78061   88   40 2619.78276 2264.52943  13.6%  23.6 12347s
 434991 271074 2300.08012   51   72 2619.78276 2264.55286  13.6%  23.6 12355s
 435416 270944 2285.59007   54   66 2619.78276 2264.55286  13.6%  23.6 12360s
 435672 271296 2422.33992   70   57 2619.78276 2264.66131  13.6%  23.6 12371s
 435810 271252 2484.78267  106   54 2619.78276 2264.66901  13.6%  23.6 12388s
 436211 271628 2285.39200   56   77 2619.78276 2264.66901  13.6%  23.6 12399s
 436555 271531 2402.53704   85   24 2619.78276 2264.66901  13.6%  23.6 12403s
 436839 271998 2451.20414   70   36 2619.78276 2264.70301  13.6%  23.6 12424s
 436938 271968 2377.90212   58   72 2619.78276 2264.72300  13.6%  23.6 12425s
 437526 272410 2341.62684   67   67 2619.78276 2264.75800  13.6%  23.6 12439s
 437759 272336     cutoff  105      2619.78276 2264.75884  13.6%  23.6 12441s
 438221 272844 2379.50862   63   47 2619.78276 2264.79502  13.6%  23.6 12446s
 438610 272730 2615.93259  100   43 2619.78276 2264.84135  13.5%  23.6 12464s
 438822 272661 2536.70978  166   78 2619.78276 2264.84135  13.5%  23.6 12466s
 439044 273155 2442.17383   67   44 2619.78276 2264.86638  13.5%  23.6 12481s
 439693 273374 2403.32341   66   29 2619.78276 2264.92089  13.5%  23.6 12490s
 440262 273625 2362.61963   65   58 2619.78276 2264.97360  13.5%  23.6 12504s
 440821 273985 2404.25191   59   56 2619.78276 2265.04045  13.5%  23.6 12517s
 441451 274066 2543.14471   95   25 2619.78276 2265.04986  13.5%  23.6 12538s
 441809 274350     cutoff   58      2619.78276 2265.11376  13.5%  23.6 12551s
 442016 274303 2365.60940   58   64 2619.78276 2265.11376  13.5%  23.6 12558s
 442385 274810 2577.21696   78   24 2619.78276 2265.22202  13.5%  23.6 12570s
 443062 275118 2550.51339  104   56 2619.78276 2265.27191  13.5%  23.6 12589s
 443750 275386 2438.31945   57   54 2619.78276 2265.39810  13.5%  23.6 12598s
 444334 275870 2519.24938   73   36 2619.78276 2265.43718  13.5%  23.6 12605s
 445165 276230 2607.45105  115   50 2619.78276 2265.49527  13.5%  23.6 12628s
 445343 276171 2390.04139   52   68 2619.78276 2265.49527  13.5%  23.6 12635s
 445887 276547 2498.96800  143   43 2619.78276 2265.52935  13.5%  23.6 12640s
 446565 277008 2406.70144   96   63 2619.78276 2265.56460  13.5%  23.6 12645s
