
Gurobi 10.0.0 (win64, C++) logging started Sun Dec  3 02:29:02 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.00s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 423033 240267 2344.90307   53   26 2545.61183 2267.52094  10.9%  23.5 11210s
 423622 240631 2388.75611   47   79 2545.61183 2267.61235  10.9%  23.5 11216s
 423801 240574 2352.35713   50   57 2545.61183 2267.62302  10.9%  23.5 11223s
 424334 241039 2327.39098   49   51 2545.61183 2267.65113  10.9%  23.5 11229s
 424529 240978 2537.39709   58   23 2545.61183 2267.66916  10.9%  23.5 11232s
 425115 241329 2337.54768   46   76 2545.61183 2267.69411  10.9%  23.5 11239s
 425299 241270 2323.97599   50   76 2545.61183 2267.69411  10.9%  23.5 11240s
 425804 241637 2503.15616  126   63 2545.61183 2267.79504  10.9%  23.5 11252s
 426325 241932 2350.94505   42   73 2545.61183 2267.85472  10.9%  23.5 11270s
 426611 241939     cutoff   70      2545.61183 2267.89394  10.9%  23.5 11281s
 426754 242297 2270.25509   39   52 2545.61183 2267.90471  10.9%  23.5 11285s
 427234 242699     cutoff   64      2545.61183 2267.91677  10.9%  23.5 11291s
 427802 243201 2520.63443   80   42 2545.61183 2267.96652  10.9%  23.5 11303s
 428417 243741 2483.40498   53   53 2545.61183 2268.06772  10.9%  23.5 11320s
 429086 244382 2312.57185   49   70 2545.61183 2268.13042  10.9%  23.5 11331s
 429873 244824 2383.30683   57   58 2545.61183 2268.20064  10.9%  23.5 11346s
 430276 244839 2347.75831   39   47 2545.61183 2268.28054  10.9%  23.5 11356s
 430411 245277 2339.92671   50   77 2545.61183 2268.28346  10.9%  23.5 11361s
 430610 245285 2521.94737   70   31 2545.61183 2268.28346  10.9%  23.5 11365s
 430970 245743 2529.34489   64   36 2545.61183 2268.31181  10.9%  23.5 11380s
 431571 246287 2409.69060   62   42 2545.61183 2268.35899  10.9%  23.5 11401s
 432267 246831 2351.11586   47   58 2545.61183 2268.47859  10.9%  23.5 11411s
 432917 247243 2543.56760   71   53 2545.61183 2268.51619  10.9%  23.5 11416s
 433417 247824 2432.63767   61   53 2545.61183 2268.54819  10.9%  23.6 11428s
 433783 247835 2429.90606   64   18 2545.61183 2268.54819  10.9%  23.6 11442s
 434116 248275 2309.82139   45   79 2545.61183 2268.60383  10.9%  23.6 11450s
 434747 248801 2534.22568   60    - 2545.61183 2268.64070  10.9%  23.6 11466s
 435389 249295 2483.71054   69   51 2545.61183 2268.70412  10.9%  23.6 11479s
 436000 249766 2414.70631   51   60 2545.61183 2268.76210  10.9%  23.6 11487s
 436583 250277 2381.55090   57   35 2545.61183 2268.78338  10.9%  23.6 11494s
 436749 250277 2409.99999   59   54 2545.61183 2268.78786  10.9%  23.6 11495s
 437208 250748 2521.80295   78   67 2545.61183 2268.82033  10.9%  23.6 11504s
 437788 251215 2338.55748   49   74 2545.61183 2268.84108  10.9%  23.6 11509s
 438357 251719 2469.40696   73   26 2545.61183 2268.85754  10.9%  23.6 11522s
 438642 251727 2337.54806   40   61 2545.61183 2268.85754  10.9%  23.6 11525s
 438967 252086 2389.46845   50   48 2545.61183 2268.85754  10.9%  23.6 11532s
 439485 252583 2455.09873   73   34 2545.61183 2268.96244  10.9%  23.6 11541s
 439829 252586 2426.62567   71   66 2545.61183 2268.99315  10.9%  23.6 11545s
 440111 253201 2522.27162   85   40 2545.61183 2269.00948  10.9%  23.6 11552s
 440897 253856 2362.63083   65   59 2545.61183 2269.09285  10.9%  23.6 11582s
 441692 254410 2451.05544   70   52 2545.61183 2269.10469  10.9%  23.6 11593s
 442426 254914 2280.46773   39   81 2545.61183 2269.14336  10.9%  23.6 11607s
 443003 255443 2372.60781   44   54 2545.61183 2269.17617  10.9%  23.6 11613s
 443146 255447 2459.48576   66   47 2545.61183 2269.17617  10.9%  23.6 11619s
 443522 255468 2360.62345   41   68 2545.61183 2269.17617  10.9%  23.6 11625s
 443673 255976 infeasible   73      2545.61183 2269.19838  10.9%  23.6 11632s
 444047 255982 2294.95585   47   61 2545.61183 2269.24473  10.9%  23.6 11639s
 444370 256433 2483.92694   67   27 2545.61183 2269.27408  10.9%  23.6 11648s
 444957 257024 2371.97669   48   69 2545.61183 2269.30320  10.9%  23.6 11657s
 445237 257028 2378.18406   51   43 2545.61183 2269.33942  10.9%  23.6 11661s
 445665 257521 2481.06164   62   52 2545.61183 2269.38017  10.9%  23.6 11669s
 446261 257985 2413.40837   43   58 2545.61183 2269.46274  10.8%  23.6 11675s
 446831 258548 2543.51746   81   31 2545.61183 2269.49407  10.8%  23.6 11685s
 447501 259115 2500.71754   71   46 2545.61183 2269.53517  10.8%  23.6 11690s
 448171 259132 2371.12092   80   73 2545.61183 2269.58251  10.8%  23.6 11709s
 448260 259683 2514.64584   80   53 2545.61183 2269.60834  10.8%  23.6 11714s
 448926 260270 2454.19335  105   32 2545.61183 2269.63931  10.8%  23.6 11724s
 449045 260275 2452.94090   56   60 2545.61183 2269.64252  10.8%  23.6 11726s
 449644 260759 2526.99979  113   30 2545.61183 2269.68589  10.8%  23.6 11733s
 450222 261258 2365.15435   49   56 2545.61183 2269.69386  10.8%  23.6 11742s
 450369 261261 infeasible   96      2545.61183 2269.69386  10.8%  23.6 11746s
 450790 261741 2477.69454   73   29 2545.61183 2269.70961  10.8%  23.6 11751s
 451454 262272 2347.78833   42   38 2545.61183 2269.81147  10.8%  23.6 11782s
 452019 262275 2435.31268   56   65 2545.61183 2269.83569  10.8%  23.6 11793s
 452092 262737 2444.69768   63   48 2545.61183 2269.84530  10.8%  23.6 11798s
 452806 263312 2539.72200   89   29 2545.61183 2269.87997  10.8%  23.6 11806s
 453527 263808 2353.12538   46   51 2545.61183 2269.93652  10.8%  23.6 11815s
 454184 264323 2528.23130  101   19 2545.61183 2269.99671  10.8%  23.6 11821s
 454810 264701 2355.44423   62   58 2545.61183 2270.08465  10.8%  23.6 11826s
 455357 265304 2487.85843   55   36 2545.61183 2270.09117  10.8%  23.6 11837s
 456048 265785 2492.68234   63   39 2545.61183 2270.15878  10.8%  23.6 11842s
 456472 265788 2459.89994   50   48 2545.61183 2270.20618  10.8%  23.6 11846s
 456660 266214 2291.93528   51   68 2545.61183 2270.21134  10.8%  23.6 11851s
 457240 266562     cutoff   70      2545.61183 2270.21134  10.8%  23.6 11856s
 457681 266917     cutoff   96      2545.61183 2270.27814  10.8%  23.7 11861s
 457874 266927 2349.87198   48   28 2545.61183 2270.27814  10.8%  23.7 11869s
 458273 267499 2515.68893   80   61 2545.61183 2270.29261  10.8%  23.7 11890s
 458928 268050 2347.44202   38   69 2545.61183 2270.38744  10.8%  23.7 11902s
 459660 268623 2307.46374   40   63 2545.61183 2270.44427  10.8%  23.7 11915s
 460234 268628 2482.35366   62   56 2545.61183 2270.47371  10.8%  23.7 11924s
 460364 269185 2398.27824   49   61 2545.61183 2270.48733  10.8%  23.7 11930s
 461027 269733 2443.79645   45   61 2545.61183 2270.53758  10.8%  23.7 11938s
 461615 269742 2527.64674  143   36 2545.61183 2270.59527  10.8%  23.7 11946s
 461735 270315 2414.33845   54   40 2545.61183 2270.60543  10.8%  23.7 11952s
 462445 270831 2460.36591   87   32 2545.61183 2270.64919  10.8%  23.7 11957s
 463069 271403 2415.39232   55   46 2545.61183 2270.71293  10.8%  23.7 11964s
 463290 271404 2383.70873   56   49 2545.61183 2270.71293  10.8%  23.7 11965s
 463722 272055 2436.51665   99   50 2545.61183 2270.71516  10.8%  23.7 11979s
 463831 272056 infeasible  100      2545.61183 2270.74769  10.8%  23.7 11980s
 464469 272289 2520.23367  102   35 2545.61183 2270.77603  10.8%  23.7 11986s
 464555 272290 2358.06418   64   59 2545.61183 2270.77750  10.8%  23.7 11990s
 464780 272852 2408.01060   64   34 2545.61183 2270.79314  10.8%  23.7 12000s
 465450 273366 2498.68792   94   51 2545.61183 2270.81737  10.8%  23.7 12017s
 465944 273372     cutoff   97      2545.61183 2270.81737  10.8%  23.7 12020s
 466064 273856 2331.01141   49   63 2545.61183 2270.82760  10.8%  23.7 12032s
 466677 274392     cutoff   84      2545.61183 2270.87592  10.8%  23.7 12043s
 467334 274819 2408.90795   48   70 2545.61183 2270.91136  10.8%  23.7 12048s
 467858 275225 2421.04327   42   62 2545.61183 2270.92899  10.8%  23.7 12062s
 468128 275253 2391.04478   53   52 2545.61183 2270.92899  10.8%  23.7 12073s
 468203 275253 2433.03726   51   33 2545.61183 2270.92899  10.8%  23.7 12077s
 468493 275701 2445.65297   51   24 2545.61183 2270.92899  10.8%  23.7 12097s
 468577 275712 2405.91962   53   66 2545.61183 2270.92899  10.8%  23.7 12100s
 468904 275716 2482.02693   59   54 2545.61183 2270.92899  10.8%  23.7 12109s
 469050 275722 2395.23337   66   42 2545.61183 2270.92899  10.8%  23.7 12113s
 469151 276255 infeasible   58      2545.61183 2271.00006  10.8%  23.7 12118s
 469806 276631 2361.38619   54   64 2545.61183 2271.05777  10.8%  23.7 12125s
 470262 277005 2446.18971   64   63 2545.61183 2271.08728  10.8%  23.7 12130s
 470805 277486 2283.36726   41   62 2545.61183 2271.08975  10.8%  23.7 12146s
 471440 277988 2345.74113   48   78 2545.61183 2271.09174  10.8%  23.7 12176s
 472088 278438     cutoff  131      2545.61183 2271.12487  10.8%  23.7 12184s
 472420 278441 2362.04631   61   72 2545.61183 2271.18921  10.8%  23.7 12186s
 472649 278961     cutoff   54      2545.61183 2271.20823  10.8%  23.7 12191s
 472915 278964 2431.74827   53   18 2545.61183 2271.21358  10.8%  23.7 12197s
 473198 278976 2497.17279   73   59 2545.61183 2271.22613  10.8%  23.7 12202s
 473380 279452 2294.04066   50   73 2545.61183 2271.24524  10.8%  23.7 12207s
 473992 280067 2293.25289   50   85 2545.61183 2271.28730  10.8%  23.7 12214s
 474724 280566 2297.05218   42   79 2545.61183 2271.31831  10.8%  23.7 12231s
 475355 281121 2293.20519   46   56 2545.61183 2271.35982  10.8%  23.7 12244s
 476049 281731 2423.55114   76   50 2545.61183 2271.40649  10.8%  23.7 12249s
 476763 282307 2479.37359  100   50 2545.61183 2271.47335  10.8%  23.7 12254s
 477488 282737 2443.81881   69   42 2545.61183 2271.51221  10.8%  23.7 12260s
 478037 283147 2419.79716   53   52 2545.61183 2271.54505  10.8%  23.7 12270s
 478434 283161 2455.73745   46   24 2545.61183 2271.56640  10.8%  23.7 12279s
 478566 283165 2485.30305   59   36 2545.61183 2271.57133  10.8%  23.7 12281s
 478672 283619 2389.12013   42   56 2545.61183 2271.57404  10.8%  23.7 12286s
 479249 284041 2354.34464   69   57 2545.61183 2271.61382  10.8%  23.7 12292s
 479763 284045 2426.71317   38   39 2545.61183 2271.64710  10.8%  23.7 12301s
 479816 284623 2409.85741   68   68 2545.61183 2271.64720  10.8%  23.7 12306s
 480503 285133 2463.88685   94   42 2545.61183 2271.68363  10.8%  23.7 12312s
 481024 285141 2447.10995   73   68 2545.61183 2271.70189  10.8%  23.7 12322s
 481151 285791     cutoff   78      2545.61183 2271.70393  10.8%  23.7 12327s
 481926 286346 2305.39907   44   65 2545.61183 2271.76667  10.8%  23.7 12333s
 482598 286743 2540.67901   66   31 2545.61183 2271.82525  10.8%  23.7 12338s
 482940 286752 2311.92748   46   85 2545.61183 2271.84124  10.8%  23.7 12343s
 483122 287203 2477.28239   64   34 2545.61183 2271.85064  10.8%  23.7 12349s
 483470 287208 2380.09926   40   70 2545.61183 2271.85064  10.8%  23.7 12350s
 483694 287572 2529.00940   59   37 2545.61183 2271.86701  10.8%  23.7 12355s
 484204 287951 2497.86219   60   47 2545.61183 2271.90790  10.8%  23.8 12365s
 484736 288475 2462.86716   62   50 2545.61183 2271.92451  10.8%  23.8 12404s
 485089 288475     cutoff   80      2545.61183 2271.93590  10.8%  23.8 12405s
 485358 288945 2410.54194   51   47 2545.61183 2271.94734  10.8%  23.8 12410s
 486027 289479 2429.27545   45   28 2545.61183 2271.98310  10.7%  23.8 12425s
 486664 289832 2505.71048   89   30 2545.61183 2272.03108  10.7%  23.8 12447s
 487062 290350 2531.11817   74   43 2545.61183 2272.03118  10.7%  23.8 12458s
 487545 290356 2421.62177   68   47 2545.61183 2272.07753  10.7%  23.8 12460s
 487719 290729 2319.82681   45   58 2545.61183 2272.09521  10.7%  23.8 12467s
 488094 290738 2336.24397   45   60 2545.61183 2272.12168  10.7%  23.8 12471s
 488211 291169 2406.59131   57   55 2545.61183 2272.12475  10.7%  23.8 12478s
 488788 291693     cutoff   57      2545.61183 2272.12981  10.7%  23.8 12487s
 489419 292262 2317.05475   51   77 2545.61183 2272.15761  10.7%  23.8 12495s
 489802 292276 2323.69726   46   76 2545.61183 2272.18842  10.7%  23.8 12501s
 490138 292848 2333.89341   50   68 2545.61183 2272.21835  10.7%  23.8 12508s
 490857 293334 2430.78316   57   31 2545.61183 2272.26553  10.7%  23.8 12518s
 491252 293336 2398.49557   55   46 2545.61183 2272.29318  10.7%  23.8 12520s
 491501 293749 2350.24907   48   45 2545.61183 2272.30858  10.7%  23.8 12525s
 492070 294346 2333.34476   44   77 2545.61183 2272.34413  10.7%  23.8 12546s
 492783 294877 2345.02624   51   63 2545.61183 2272.35810  10.7%  23.8 12556s
 493431 295416 2361.39053   48   60 2545.61183 2272.42407  10.7%  23.8 12574s
 494106 296003 2359.08222   55   70 2545.61183 2272.46417  10.7%  23.8 12580s
 494831 296601 2387.49318   64   42 2545.61183 2272.49198  10.7%  23.8 12587s
 495383 296610 2401.48192   50   36 2545.61183 2272.53134  10.7%  23.8 12591s
 495549 297174 2402.89195   76   56 2545.61183 2272.53571  10.7%  23.8 12596s
 495674 297183 2468.58858  110   44 2545.61183 2272.54036  10.7%  23.8 12614s
 496147 297188 2277.94881   41   87 2545.61183 2272.54036  10.7%  23.8 12615s
 496225 297581 2350.21281   43   54 2545.61183 2272.55649  10.7%  23.8 12620s
 496754 297994 2373.77158   45   59 2545.61183 2272.57587  10.7%  23.8 12629s
 497094 298007 2479.64962   74   33 2545.61183 2272.57587  10.7%  23.8 12643s
 497310 298507 2501.29818   69   14 2545.61183 2272.59227  10.7%  23.8 12656s
 497943 299017 2527.27881   74   30 2545.61183 2272.64165  10.7%  23.8 12671s
 498518 299051 2496.24916   89   50 2545.61183 2272.64165  10.7%  23.8 12677s
 498618 299446 2387.16449   54   58 2545.61183 2272.66486  10.7%  23.8 12682s
 499103 299820 2523.13356   56   39 2545.61183 2272.69295  10.7%  23.8 12696s
 499269 299836 2402.48171   48   38 2545.61183 2272.69295  10.7%  23.8 12702s
 499645 300180 2532.59561   73   18 2545.61183 2272.70076  10.7%  23.8 12709s
 500093 300194 2510.05354   77   51 2545.61183 2272.73651  10.7%  23.8 12716s
 500208 300635 2436.79595   56   32 2545.61183 2272.78948  10.7%  23.8 12724s
 500806 301110 2319.28973   53   58 2545.61183 2272.80991  10.7%  23.8 12729s
 501354 301684 2392.25359   58   35 2545.61183 2272.83432  10.7%  23.8 12734s
 502066 302040 2367.55613   54   84 2545.61183 2272.85291  10.7%  23.8 12752s
 502328 302051 2393.04878   76   50 2545.61183 2272.86735  10.7%  23.9 12755s
 502620 302378 2458.54127   55   33 2545.61183 2272.87423  10.7%  23.9 12761s
 503087 302887 2322.04882   46   66 2545.61183 2272.89492  10.7%  23.9 12771s
 503772 303392 2351.67309   47   61 2545.61183 2272.93499  10.7%  23.9 12779s
 504423 303875 2353.41557   48   72 2545.61183 2272.98085  10.7%  23.9 12785s
 504642 303877 2344.86851   52   72 2545.61183 2273.00595  10.7%  23.9 12790s
 505036 304483 infeasible   64      2545.61183 2273.01583  10.7%  23.9 12797s
 505776 305009 2327.85586   50   74 2545.61183 2273.06542  10.7%  23.9 12801s
 506464 305544 2351.84758   43   69 2545.61183 2273.13009  10.7%  23.9 12807s
 507093 306028 2466.18545   71   62 2545.61183 2273.15561  10.7%  23.9 12813s
 507794 306619 2311.99595   48   43 2545.61183 2273.19174  10.7%  23.9 12820s
 508503 307094 2463.26761   75   34 2545.61183 2273.21869  10.7%  23.9 12826s
 509119 307531 2452.78307   79   45 2545.61183 2273.25003  10.7%  23.9 12832s
 509681 307900 2426.14799   60   38 2545.61183 2273.28921  10.7%  23.9 12841s
 510205 308390 2414.70494   70   68 2545.61183 2273.29503  10.7%  23.9 12853s
 510793 308975 2402.05826   59   36 2545.61183 2273.33310  10.7%  23.9 12858s
 511485 309479 2517.06449   80   51 2545.61183 2273.35572  10.7%  23.9 12871s
 511566 309482 2496.99943   74   51 2545.61183 2273.35623  10.7%  23.9 12877s
 511964 309484 2448.30522   72   47 2545.61183 2273.36907  10.7%  23.9 12880s
 512100 310055 2518.00589   93    - 2545.61183 2273.37909  10.7%  23.9 12886s
 512827 310585 2353.19808   40   70 2545.61183 2273.43102  10.7%  23.9 12892s
 513420 311015 2411.75660   60   39 2545.61183 2273.44741  10.7%  23.9 12898s
 513976 311408 2334.34154   45   56 2545.61183 2273.46128  10.7%  23.9 12907s
 514435 311428 2371.13255   46   48 2545.61183 2273.48115  10.7%  23.9 12917s
 514498 311843 2468.53202   62   29 2545.61183 2273.49352  10.7%  23.9 12923s
 514571 311844 2420.95329   48   52 2545.61183 2273.49448  10.7%  23.9 12925s
 515058 312389     cutoff   73      2545.61183 2273.50109  10.7%  23.9 12950s
 515442 312397 2489.00416   66   39 2545.61183 2273.51529  10.7%  23.9 12962s
 515697 312924 2516.24843   87   15 2545.61183 2273.52376  10.7%  23.9 12968s
 515948 312929 2497.76269   68    - 2545.61183 2273.53347  10.7%  23.9 12977s
 516391 313385 2357.01964   60   62 2545.61183 2273.56906  10.7%  23.9 12986s
 516795 313389 2365.92436   56   74 2545.61183 2273.60189  10.7%  23.9 12993s
 516964 313481 2520.17476   42   66 2545.61183 2273.60731  10.7%  23.9 13003s
 517096 313481 2337.13947   46   50 2545.61183 2273.60731  10.7%  23.9 13031s
 517097 313759     cutoff   43      2545.61183 2273.61037  10.7%  23.9 13037s
 517555 314192 2303.58317   41   68 2545.61183 2273.61077  10.7%  23.9 13046s
 518075 314694 2378.26985   66   65 2545.61183 2273.67022  10.7%  23.9 13056s
 518701 315283 2500.65099   85   50 2545.61183 2273.69049  10.7%  23.9 13064s
 519391 315766 2349.77884   53   57 2545.61183 2273.70653  10.7%  23.9 13085s
 520010 316233 2334.86803   46   81 2545.61183 2273.73724  10.7%  23.9 13093s
 520602 316846 2432.21881   70   47 2545.61183 2273.78335  10.7%  23.9 13101s
 521142 316849 2493.35225   92   23 2545.61183 2273.81410  10.7%  23.9 13112s
 521342 317396 2514.67650   87   39 2545.61183 2273.82314  10.7%  23.9 13117s
 522032 317991 2359.69895   53   52 2545.61183 2273.88811  10.7%  23.9 13127s
 522749 318539 2514.10431   82   27 2545.61183 2273.93177  10.7%  23.9 13134s
 523315 318541     cutoff   41      2545.61183 2273.93988  10.7%  23.9 13139s
 523381 318921 2530.03354  123   38 2545.61183 2273.94542  10.7%  23.9 13146s
 523933 319248 2329.82414   48   61 2545.61183 2273.99425  10.7%  23.9 13155s
 524370 319652 2351.36618   44   44 2545.61183 2274.02756  10.7%  23.9 13172s
 524507 319656 2495.07844   52   63 2545.61183 2274.04428  10.7%  24.0 13175s
 524866 320145 2372.01774   57   70 2545.61183 2274.04805  10.7%  24.0 13180s
 525514 320665 2510.47119   94   32 2545.61183 2274.07763  10.7%  24.0 13189s
 526094 320667 2375.00069   48   62 2545.61183 2274.08041  10.7%  24.0 13191s
 526161 321343 2332.58402   52   68 2545.61183 2274.10340  10.7%  24.0 13197s
 526948 321865 2384.69159   69   50 2545.61183 2274.12249  10.7%  24.0 13203s
 527591 322205 2409.98733   51   54 2545.61183 2274.14350  10.7%  24.0 13221s
 527964 322220 2534.93128   45   63 2545.61183 2274.14941  10.7%  24.0 13227s
 528041 322613 2392.84475   52   55 2545.61183 2274.16216  10.7%  24.0 13233s
 528596 323175 2443.60196   43   50 2545.61183 2274.19118  10.7%  24.0 13255s
 529290 323614 2476.65310   78   54 2545.61183 2274.22604  10.7%  24.0 13262s
 529838 324180 2426.50891   50   59 2545.61183 2274.22703  10.7%  24.0 13276s
 530513 324622 2449.49748   76   60 2545.61183 2274.27619  10.7%  24.0 13293s
 530568 324623 2366.66722   64   72 2545.61183 2274.28629  10.7%  24.0 13295s
 531057 324935 2336.20900   45   36 2545.61183 2274.31082  10.7%  24.0 13302s
 531513 325453 2403.63070   60   40 2545.61183 2274.31082  10.7%  24.0 13317s
 532185 326102 infeasible   92      2545.61183 2274.35629  10.7%  24.0 13323s
 532969 326687 2539.65610   88   44 2545.61183 2274.39895  10.7%  24.0 13336s
 533666 327219 2395.24099   46   68 2545.61183 2274.42851  10.7%  24.0 13341s
 534336 327688 2483.67135   88   45 2545.61183 2274.45235  10.7%  24.0 13352s
 534922 328293 2478.21540   70   74 2545.61183 2274.49341  10.7%  24.0 13357s
 535631 328832 2484.45293   36   84 2545.61183 2274.53315  10.6%  24.0 13364s
 536171 328839 2534.16920   70   35 2545.61183 2274.55782  10.6%  24.0 13371s
 536332 329371 2465.06533   92   34 2545.61183 2274.56419  10.6%  24.0 13376s
 537049 329870 2390.82734   52   60 2545.61183 2274.61543  10.6%  24.0 13385s
